matricula,empresa,titulo_do_cargo,desc_situacao,sindicato,dias_de_ferias,data_demissao,data_admissao,cargo_admissao,estado_sindicato,valor_sindicato,dias_uteis
35526,1410,DESENVOLVEDOR II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35527,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35528,1410,ANALISTA DE SUPORTE I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35529,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35530,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35532,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35533,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35534,1410,COORDENADOR DE BPO,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35535,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35537,1410,DESENVOLVEDOR II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35538,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35542,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35543,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35544,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35545,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35547,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35549,1410,DESENVOLVEDOR II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35552,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35553,1410,DESENVOLVEDOR III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35554,,,,,,5/3/2025,,,,,
35555,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35557,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35558,,,,,,5/3/2025,,,,,
35559,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35560,1410,GERENTE DE OPERACOES II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35561,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35562,1410,DESENVOLVEDOR II,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35563,1410,DESIGNER UX/UI II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35564,,,,,,5/3/2025,,,,,
35565,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35566,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35568,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35569,,,,,,5/3/2025,,,,,
35570,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35573,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35574,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35575,,,,,,5/4/2025,,,,,
35576,1410,DESENVOLVEDOR I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35577,1410,ADVOGADO II,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35578,1410,ASSISTENTE DE NEGOCIOS III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35579,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35580,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35581,1410,ASSISTENTE DE NEGOCIOS I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35582,1410,GERENTE DE OPERACOES I,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35583,1410,DESENVOLVEDOR III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35584,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35586,1410,ANALISTA DE SUPORTE III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35587,1410,ANALISTA DE SUPORTE III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35588,1410,ANALISTA DE SUPORTE II,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35589,,,,,,5/2/2025,,,,,
35590,1410,DESENVOLVEDOR I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35592,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35593,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35594,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35595,1410,DESENVOLVEDOR I,Trabalhando,SINDPD RJ - SINDICATO PROFISSIONAIS DE PROC DADOS DO RIO DE JANEIRO,,,,,Rio de Janeiro,R$ 35.00,21
35596,1410,ANALISTA DE SUPORTE I,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35597,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35598,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35599,1410,TECH RECRUITER II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35600,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35601,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35603,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35604,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35605,1410,COORDENADOR DE OPERACOES I,Trabalhando,SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA,,,,,,,22
35606,1410,ANALISTA DE QUALIDADE DE SOFTWARE III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35611,1410,DESENVOLVEDOR II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35613,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35614,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35615,1410,COORDENADOR DE OPERACOES I,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35616,1410,ENTERPRISE AGILE COACH,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35617,1410,ANALISTA DE DADOS II,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35619,1410,DESENVOLVEDOR I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35620,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35621,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35622,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35623,1410,DESENVOLVEDOR II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35624,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35625,1410,PRODUCT OWNER II,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35626,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35627,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35628,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35629,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35630,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35632,1410,ANALISTA DE RPA II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35633,1410,TECH RECRUITER III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35634,1410,ANALISTA DE INFRAESTRUTURA DE TI III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35645,1410,ANALISTA DE PROCESSOS III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35646,1410,ANALISTA DE DADOS II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35647,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35648,1410,DESENVOLVEDOR II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35649,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35650,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35651,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35652,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35653,1410,ADVOGADO III,Trabalhando,SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA,,,,,,,22
35654,1410,ASSISTENTE ADMINISTRATIVO,Trabalhando,SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA,,,,,,,22
35655,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35656,1410,ARQUITETO CORPORATIVO III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35657,1410,AGILE MASTER,Trabalhando,SINDPD RJ - SINDICATO PROFISSIONAIS DE PROC DADOS DO RIO DE JANEIRO,,,,,Rio de Janeiro,R$ 35.00,21
35658,1410,PRODUCT OWNER III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35659,1410,DESENVOLVEDOR I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35661,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35662,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35663,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35664,,,,,,5/2/2025,,,,,
35666,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35667,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35668,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35669,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35670,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35671,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35673,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35674,1410,GERENTE DE SERVICOS SENIOR,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35675,1410,PRODUCT OWNER III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35676,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35677,1410,DESENVOLVEDOR III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35678,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35679,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35680,1410,DESENVOLVEDOR I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35682,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35683,1410,ANALISTA CONTABIL-FISCAL I,Trabalhando,SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA,,,,,,,22
35684,1410,ENGENHEIRO DE DADOS III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35685,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35686,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35687,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35688,1410,PRODUCT MANAGER I,Trabalhando,SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA,,,,,,,22
35690,1410,DESENVOLVEDOR III,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35691,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35692,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35693,1410,ANALISTA CONTABIL-FISCAL III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35694,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35695,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35696,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35697,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,,,Rio Grande do Sul,R$ 35.00,21
35698,1410,DESENVOLVEDOR II,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,,,,,22
35699,,,,,,,4/1/2025,ASSISTENTE DE BPO I,,,
35700,1410,ASSISTENTE DE BPO I,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,4/1/2025,ASSISTENTE DE BPO I,Rio Grande do Sul,R$ 35.00,21
35701,1410,GERENTE DE SERVICOS SENIOR,Trabalhando,SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.,,,4/1/2025,GERENTE DE SERVICOS SENIOR,,,22
35702,1410,AGILE MASTER,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,4/1/2025,AGILE MASTER,Rio Grande do Sul,R$ 35.00,21
35703,1410,ANALISTA DE DADOS III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,4/1/2025,ANALISTA DADOS III,Rio Grande do Sul,R$ 35.00,21
35704,1410,ENGENHEIRO DE DADOS ESPECIALISTA II,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,4/1/2025,ENGENHEIRO DADOS ESP. II,Rio Grande do Sul,R$ 35.00,21
35705,1410,CONSULTOR FUNCIONAL SAP III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,4/7/2025,CONS. FUNCIONAL SAP III,Rio Grande do Sul,R$ 35.00,21
35706,1410,DESENVOLVEDOR III,Trabalhando,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,,,4/10/2025,DESENVOLVEDOR III,Rio Grande do Sul,R$ 35.00,21
